id,name,lat,lon
126,62,1,
63,85,1,
126,85,2,
57,85,3,
250,173,1,
126,173,2,
126,179,1,
93,258,1,
126,320,1,
175,336,1,
63,336,2,
113,31,1,
329,54,1,
126,62,1,
34,62,1,
63,85,1,
126,85,2,
329,85,3,
131,85,1,
126,173,1,
126,229,1,
113,258,1,
126,292,1,
126,320,1,
126,336,1,
329,336,2,
113,31,1,
332,84,1,
329,85,7,
131,85,1,
61,173,1,
126,256,1,
332,274,1,
131,336,1,
329,336,1,
42,336,1,
63,336,1,
329,27,1,
113,31,1,
329,54,2,
332,84,1,
126,85,1,
329,85,4,
175,85,2,
34,85,2,
57,85,1,
61,173,1,
126,179,1,
42,179,1,
39,258,1,
57,292,1,
131,302,1,
126,320,1,
126,336,2,
42,336,1,
63,336,1,
126,44,1,
57,54,2,
175,85,1,
329,85,4,
57,85,2,
75,173,1,
126,256,1,
126,292,2,
126,320,1,
329,336,1,
332,84,1,
126,85,2,
329,85,5,
57,85,1,
75,215,1,
113,227,1,
126,256,1,
29,258,1,
332,274,3,
329,292,1,
329,320,1,
329,336,1,
131,31,1,
126,44,1,
63,85,2,
126,85,1,
329,85,1,
42,85,1,
175,85,1,
335,98,1,
250,98,1,
115,98,1,
130,244,1,
186,256,1,
126,256,1,
332,274,1,
115,274,1,
131,274,1,
183,307,1,
332,320,1,
131,336,1,
186,84,1,
329,84,1,
63,85,1,
329,85,1,
186,85,1,
72,98,1,
87,116,1,
63,219,1,
126,256,1,
34,336,1,
63,336,1,
42,336,2,
57,84,1,
113,84,3,
29,258,2,
115,274,1,
63,320,1,
63,336,1,
115,98,1,
42,160,4,
63,160,2,
131,160,1,
175,160,1,
29,258,2,
63,320,1,
42,336,1,
72,31,1,
126,44,1,
57,54,1,
329,54,1,
332,83,1,
186,84,1,
57,84,1,
115,84,2,
87,84,1,
332,98,1,
42,160,6,
131,160,1,
329,160,2,
63,160,3,
126,160,2,
115,160,1,
75,173,1,
286,213,1,
290,216,1,
75,258,1,
332,274,1,
42,320,1,
63,320,1,
131,322,1,
42,336,2,
332,52,1,
329,83,1,
88,83,1,
175,84,1,
57,84,2,
186,84,1,
42,85,1,
63,85,1,
57,85,1,
57,116,1,
87,116,1,
131,123,1,
131,160,3,
329,160,3,
42,160,9,
63,160,3,
335,160,1,
126,160,4,
30,160,2,
126,256,1,
250,279,1,
63,320,1,
63,336,1,
287,160,1,
63,160,2,
42,160,2,
30,160,2,
61,173,1,
126,256,1,
126,336,1,
63,160,2,
329,160,1,
42,160,4,
126,256,1,
131,336,1,
42,336,1,
175,84,1,
329,160,3,
42,160,1,
131,160,1,
29,258,2,
212,34,1,
131,44,1,
42,52,1,
131,160,9,
42,160,4,
329,160,7,
63,160,2,
329,246,1,
332,84,1,
57,84,1,
329,84,1,
126,85,2,
131,85,1,
57,98,1,
87,116,1,
57,160,1,
63,160,1,
131,160,3,
329,160,1,
42,160,4,
186,160,1,
131,215,1,
75,258,1,
175,274,1,
63,320,1,
34,320,1,
186,320,2,
63,336,1,
42,336,1,
57,84,1,
175,84,1,
186,84,2,
42,85,1,
126,85,1,
335,85,1,
34,85,1,
87,116,1,
329,123,1,
186,160,1,
175,243,1,
332,243,1,
332,244,1,
34,320,3,
34,52,1,
329,83,1,
332,84,1,
57,84,1,
126,85,1,
329,85,2,
63,160,1,
42,160,1,
61,173,1,
131,215,1,
329,229,1,
332,243,1,
57,243,1,
33,243,1,
42,283,1,
126,320,1,
42,320,1,
329,336,1,
131,6,1,
72,31,1,
124,52,1,
329,54,2,
63,84,1,
329,84,1,
63,85,3,
131,85,1,
42,85,1,
212,85,1,
126,141,1,
63,160,4,
329,160,1,
131,160,6,
42,160,4,
335,160,4,
71,160,4,
75,173,1,
61,173,1,
286,173,1,
329,179,1,
3,256,1,
329,256,1,
126,256,1,
332,274,1,
175,274,1,
42,292,1,
63,320,1,
126,320,1,
212,320,1,
42,320,2,
126,336,2,
131,336,1,
329,336,2,
34,336,1,
63,336,1,
42,336,1,
329,84,1,
175,84,2,
186,84,1,
335,84,1,
126,85,4,
329,160,1,
30,160,1,
335,160,2,
63,160,4,
42,160,3,
131,160,4,
25,160,1,
329,229,1,
42,243,1,
175,244,1,
204,258,2,
29,258,2,
332,274,1,
42,336,1,
175,84,3,
332,84,1,
115,84,1,
63,84,2,
287,85,1,
126,85,5,
131,85,2,
212,85,1,
335,160,1,
63,160,4,
42,160,5,
126,160,1,
30,160,1,
71,160,1,
329,160,3,
131,160,1,
212,160,3,
25,160,1,
239,160,1,
126,192,1,
126,215,2,
186,243,1,
115,243,1,
332,243,1,
42,243,1,
33,243,1,
286,243,1,
42,246,1,
30,30,1,
113,31,1,
126,52,1,
186,83,1,
175,84,1,
329,84,2,
57,84,1,
186,84,1,
126,85,6,
335,85,1,
186,85,1,
34,85,1,
64,85,1,
63,160,7,
334,160,1,
212,160,2,
30,160,2,
126,160,4,
42,160,6,
131,160,11,
329,160,3,
332,160,1,
335,160,10,
71,160,2,
126,173,1,
33,243,2,
175,274,1,
115,274,1,
34,320,1,
287,6,1,
34,83,1,
126,85,5,
63,85,1,
42,85,1,
212,85,1,
131,123,1,
63,160,2,
30,160,1,
131,160,3,
335,160,4,
42,160,4,
332,160,1,
239,160,2,
329,160,2,
29,258,1,
33,301,1,
72,31,1,
42,84,1,
126,85,3,
63,85,2,
126,112,1,
30,160,1,
131,160,3,
329,160,4,
42,160,3,
126,160,2,
39,173,1,
332,244,1,
126,301,1,
335,302,1,
113,31,1,
131,31,1,
126,85,4,
329,85,2,
131,85,2,
30,85,1,
335,85,1,
42,85,1,
61,173,1,
126,215,1,
126,234,1,
126,301,2,
41,302,1,
186,302,1,
126,6,1,
126,85,4,
33,85,1,
335,85,2,
42,85,1,
126,179,1,
126,219,1,
93,258,1,
71,301,1,
186,320,1,
335,44,1,
126,83,1,
335,85,1,
175,85,1,
126,85,3,
131,85,1,
57,85,1,
42,85,2,
239,123,1,
63,123,1,
131,215,1,
42,229,1,
42,256,1,
93,258,1,
29,258,2,
126,301,1,
148,320,1,
335,320,1,
34,6,1,
335,44,1,
239,83,1,
148,85,1,
329,85,1,
126,85,4,
71,123,1,
131,123,1,
42,142,1,
329,160,1,
175,160,1,
71,160,1,
131,215,1,
126,219,1,
71,232,1,
286,256,1,
175,256,1,
20,256,1,
148,256,1,
335,256,2,
25,336,1,
131,6,1,
71,6,1,
72,31,1,
335,44,1,
335,85,1,
71,85,1,
329,85,1,
87,116,1,
63,123,1,
42,123,2,
63,142,1,
63,160,2,
335,160,4,
30,160,1,
42,160,4,
131,160,1,
329,160,1,
71,215,1,
175,229,1,
286,229,1,
126,232,1,
332,256,1,
335,256,1,
131,256,1,
286,256,1,
126,301,1,
71,301,1,
72,302,1,
329,320,1,
42,320,1,
329,6,1,
87,31,1,
42,52,1,
71,85,1,
42,85,1,
329,85,1,
126,85,2,
131,141,1,
126,142,1,
329,142,3,
63,142,2,
42,160,2,
126,160,1,
239,160,1,
335,160,2,
329,160,1,
71,160,2,
332,160,2,
131,160,3,
30,160,1,
71,200,2,
131,215,1,
63,243,1,
93,258,1,
30,283,1,
335,320,2,
42,320,2,
42,80,1,
329,84,1,
186,84,1,
335,85,1,
332,85,1,
71,85,1,
126,85,4,
329,85,2,
329,142,2,
33,142,1,
71,142,1,
34,142,1,
42,142,2,
63,160,6,
186,160,1,
42,160,4,
34,160,2,
335,160,3,
148,160,1,
131,160,5,
332,160,2,
30,160,3,
71,160,1,
71,200,1,
175,243,1,
332,258,2,
130,274,1,
329,274,1,
286,274,1,
332,274,2,
186,320,1,
30,320,1,
126,52,1,
286,52,1,
329,83,1,
130,84,1,
57,84,1,
175,84,1,
186,84,1,
335,85,4,
286,85,1,
148,85,1,
63,85,1,
34,85,1,
126,85,9,
42,85,1,
25,85,2,
131,85,7,
329,85,6,
329,142,1,
335,160,4,
63,160,3,
30,160,1,
42,160,4,
33,160,1,
287,160,2,
131,160,2,
25,160,2,
71,160,2,
245,160,1,
167,160,1,
329,160,2,
71,199,1,
71,200,1,
63,200,1,
212,200,1,
115,243,1,
13,243,1,
332,243,3,
57,243,1,
13,258,1,
245,258,1,
115,258,1,
286,274,1,
332,274,1,
131,283,1,
286,292,1,
131,320,1,
87,31,1,
335,52,1,
126,52,1,
329,83,1,
175,84,1,
329,84,1,
42,85,1,
335,116,1,
63,160,2,
42,160,2,
131,160,3,
25,160,1,
30,160,2,
335,160,3,
20,160,1,
332,160,2,
329,160,3,
63,200,1,
212,200,2,
126,232,1,
131,243,1,
332,243,1,
335,243,1,
115,243,1,
33,243,1,
130,243,1,
286,243,2,
175,244,1,
332,258,1,
115,258,1,
332,274,1,
130,274,2,
1,274,1,
33,274,1,
34,274,1,
148,277,1,
148,283,1,
126,284,2,
290,284,1,
131,320,2,
126,6,1,
41,31,1,
63,52,2,
20,52,1,
33,84,1,
63,84,3,
329,84,2,
57,84,1,
290,84,1,
186,84,1,
329,85,2,
113,116,1,
72,116,1,
42,160,1,
25,160,1,
126,160,2,
34,160,1,
335,160,1,
131,160,1,
131,200,1,
332,243,2,
57,243,2,
329,243,2,
204,258,1,
93,258,1,
115,258,1,
329,274,1,
175,274,2,
212,283,1,
25,284,1,
329,284,1,
335,284,1,
131,301,1,
335,6,1,
57,31,1,
131,31,1,
42,42,1,
25,52,1,
335,52,1,
63,52,3,
42,52,1,
126,52,1,
20,52,1,
34,83,1,
329,84,1,
57,84,1,
335,85,1,
87,104,1,
72,116,1,
57,142,1,
63,160,1,
42,160,2,
30,160,3,
335,160,1,
239,160,1,
245,160,1,
131,160,1,
124,200,1,
130,243,1,
329,243,2,
126,243,1,
42,243,1,
130,244,1,
329,244,2,
130,274,1,
332,274,1,
329,274,1,
63,274,2,
212,283,1,
126,284,2,
329,284,1,
335,284,1,
131,301,1,
81,307,1,
329,320,1,
63,11,1,
87,31,1,
42,52,2,
335,52,1,
124,83,1,
329,84,1,
175,84,1,
34,84,1,
335,85,2,
63,85,1,
25,85,1,
329,85,3,
126,85,4,
30,85,1,
34,85,1,
20,85,1,
30,160,1,
25,160,1,
335,160,2,
131,160,1,
130,243,1,
34,243,1,
148,243,2,
63,243,1,
115,243,1,
245,243,1,
93,258,2,
332,258,1,
332,274,1,
33,274,1,
57,274,1,
126,284,2,
335,284,1,
148,301,1,
329,320,1,
124,52,1,
63,52,1,
335,52,2,
329,84,1,
130,84,1,
57,84,1,
87,116,1,
30,160,2,
332,160,1,
126,215,1,
332,243,1,
130,243,4,
245,243,1,
148,243,1,
115,258,1,
175,274,1,
332,274,1,
130,274,2,
57,274,1,
126,284,1,
287,284,1,
131,301,1,
329,320,1,
25,320,1,
126,320,2,
30,52,1,
335,52,1,
42,52,1,
126,52,1,
332,83,1,
175,84,1,
131,85,1,
329,85,2,
126,85,4,
186,116,1,
87,116,1,
72,116,1,
126,141,1,
30,160,1,
42,200,1,
148,200,1,
126,243,1,
130,243,2,
329,243,2,
329,244,1,
93,258,1,
29,258,9,
126,284,2,
335,301,1,
124,31,1,
186,31,1,
126,83,1,
329,84,1,
332,85,1,
335,85,3,
131,85,1,
126,85,5,
186,85,2,
72,116,1,
63,200,1,
130,243,1,
186,243,1,
167,243,1,
126,243,1,
329,243,1,
175,243,1,
1,243,1,
29,258,1,
332,274,1,
186,302,1,
329,320,1,
63,320,1,
113,31,1,
329,84,1,
148,85,1,
131,85,4,
71,85,1,
329,85,2,
335,85,4,
63,85,1,
126,85,7,
186,85,1,
332,85,1,
186,116,1,
57,116,1,
329,116,1,
239,160,1,
34,160,1,
126,192,1,
63,200,1,
186,243,2,
167,243,1,
130,243,2,
63,243,1,
286,243,1,
30,274,1,
332,274,2,
72,302,1,
186,302,1,
63,11,1,
25,52,1,
63,52,1,
30,52,1,
148,85,2,
335,85,1,
332,85,1,
126,85,4,
329,85,2,
87,111,1,
72,116,1,
87,116,1,
186,116,1,
63,160,1,
42,160,1,
335,160,1,
126,160,1,
332,243,1,
329,243,1,
286,243,1,
175,243,3,
329,274,2,
329,284,1,
126,284,2,
148,299,1,
329,52,1,
131,52,2,
30,52,1,
332,84,1,
329,84,1,
131,85,1,
124,104,1,
87,104,1,
175,116,1,
14,139,1,
130,155,1,
332,160,1,
148,200,1,
131,227,1,
130,243,1,
57,243,2,
245,243,1,
286,243,2,
329,244,1,
29,258,9,
329,274,1,
63,274,1,
332,274,1,
33,274,2,
335,301,1,
124,302,1,
87,302,3,
131,52,1,
329,84,1,
130,84,1,
63,84,1,
175,84,1,
72,104,1,
71,160,1,
64,160,1,
42,200,2,
130,243,2,
126,243,1,
245,243,3,
63,243,1,
332,243,1,
33,243,2,
329,243,7,
30,274,1,
186,274,1,
42,274,1,
175,274,3,
286,274,1,
286,286,1,
42,301,1,
63,301,1,
72,302,1,
335,52,1,
25,52,1,
63,52,1,
286,83,1,
286,84,1,
148,84,1,
148,155,1,
332,160,1,
42,200,1,
1,200,1,
335,227,1,
186,243,4,
245,243,2,
130,243,1,
167,243,1,
329,243,1,
63,243,1,
42,243,1,
286,243,2,
175,244,1,
186,244,1,
29,258,5,
245,274,3,
63,274,2,
87,302,1,
72,302,1,
186,302,1,
329,83,1,
332,83,1,
204,83,1,
329,84,1,
186,119,1,
13,243,1,
332,243,4,
329,243,2,
63,243,1,
29,258,6,
63,274,1,
33,274,1,
329,274,1,
332,83,1,
72,116,1,
335,116,1,
71,160,1,
126,160,1,
245,160,1,
29,258,1,
87,302,1,
131,160,2,
65,160,1,
29,258,1,
87,302,1,
131,40,1,
87,116,1,
71,160,3,
131,160,1,
334,160,1,
42,160,1,
148,200,1,
42,200,1,
131,241,1,
29,258,1,
113,301,1,
20,302,1,
63,160,1,
131,160,4,
239,160,1,
71,160,2,
332,160,2,
329,160,1,
113,201,1,
29,258,3,
329,84,1,
131,85,1,
212,142,1,
204,142,1,
57,142,1,
63,160,1,
131,160,1,
71,160,2,
42,160,4,
332,160,1,
329,160,2,
42,200,2,
63,200,1,
34,200,1,
148,243,1,
42,243,1,
329,243,1,
42,307,1,
148,85,1,
212,85,1,
71,85,1,
63,85,1,
335,85,1,
126,85,4,
131,85,3,
186,85,1,
334,85,1,
87,85,2,
113,104,1,
329,142,1,
42,160,10,
131,160,4,
63,160,3,
212,160,2,
332,160,3,
34,160,3,
71,160,2,
329,160,1,
20,160,1,
71,200,1,
175,213,1,
130,243,4,
186,243,1,
329,243,7,
332,243,3,
63,243,1,
175,243,1,
148,243,1,
329,274,1,
87,284,1,
87,302,1,
42,307,1,
329,11,1,
71,11,1,
126,27,2,
63,84,1,
42,84,1,
126,85,5,
71,85,2,
148,85,1,
131,85,4,
87,85,1,
113,104,4,
131,111,1,
42,142,2,
25,160,1,
131,160,3,
63,160,3,
71,160,6,
212,160,1,
42,160,8,
334,160,2,
30,243,1,
186,243,2,
124,243,1,
329,243,8,
204,243,1,
33,243,2,
130,243,5,
13,243,1,
63,243,1,
286,243,1,
332,274,1,
245,274,1,
175,274,1,
33,274,1,
71,283,1,
42,307,1,
42,52,1,
42,76,1,
148,84,1,
131,85,3,
126,85,1,
64,142,1,
148,142,1,
63,142,1,
167,142,1,
42,142,3,
71,160,1,
34,160,1,
131,160,2,
126,160,1,
63,160,1,
42,160,1,
334,160,1,
33,160,1,
124,160,1,
167,160,1,
212,200,1,
130,243,1,
186,243,1,
329,243,9,
148,243,2,
245,243,2,
42,243,2,
286,243,1,
245,274,1,
329,274,1,
131,301,1,
245,84,1,
63,84,2,
30,84,1,
130,84,2,
148,84,1,
113,84,1,
34,84,1,
329,84,1,
113,104,1,
42,142,1,
64,142,1,
329,155,3,
70,155,1,
42,160,3,
63,160,1,
131,160,3,
332,160,1,
33,160,2,
34,160,1,
124,243,1,
3,243,1,
329,243,3,
245,243,5,
57,243,1,
332,243,2,
34,243,1,
186,243,2,
286,243,2,
167,243,2,
130,274,1,
34,274,1,
42,274,1,
245,274,3,
329,274,1,
167,274,1,
335,40,1,
30,52,1,
212,52,1,
42,54,2,
42,80,1,
286,83,1,
63,84,3,
130,84,1,
332,84,1,
148,84,1,
186,84,1,
34,84,1,
329,84,4,
204,84,1,
70,84,1,
57,84,1,
113,104,1,
30,142,1,
42,142,1,
329,155,1,
63,160,1,
332,160,1,
71,160,1,
126,160,2,
33,160,1,
212,160,2,
34,200,1,
42,200,2,
131,200,2,
63,200,1,
42,201,3,
245,243,4,
329,243,6,
130,243,1,
57,243,2,
33,243,1,
332,243,1,
131,243,1,
186,243,4,
245,274,1,
131,274,1,
329,274,1,
33,274,1,
34,283,1,
131,40,1,
124,84,1,
63,84,5,
130,84,2,
245,84,1,
88,84,1,
25,84,1,
148,84,2,
286,84,1,
332,84,1,
34,84,1,
186,84,1,
204,84,2,
70,84,1,
175,84,1,
329,84,2,
163,84,1,
57,84,1,
113,104,1,
131,142,2,
30,142,1,
329,155,1,
71,160,2,
42,160,1,
131,160,4,
63,160,1,
64,160,1,
126,160,1,
34,160,4,
63,192,1,
42,200,2,
212,200,2,
212,201,1,
124,243,1,
329,243,4,
245,243,2,
130,243,3,
332,243,1,
204,243,3,
42,243,1,
33,243,1,
131,242,1,
329,274,2,
130,274,1,
204,274,1,
126,284,1,
335,284,1,
101,301,1,
329,305,1,
113,31,1,
25,40,1,
204,74,1,
63,84,3,
124,84,1,
130,84,1,
204,84,2,
34,84,1,
70,84,1,
329,84,2,
186,84,1,
113,104,1,
72,104,2,
131,142,2,
286,142,1,
126,142,1,
329,142,1,
286,155,1,
63,160,2,
131,160,3,
71,160,4,
245,160,1,
42,160,1,
212,192,1,
332,200,1,
42,200,5,
20,200,1,
167,200,1,
329,243,9,
29,243,1,
245,243,2,
204,243,1,
126,243,1,
63,243,1,
148,243,1,
130,243,6,
42,243,1,
167,243,1,
57,243,1,
186,243,2,
42,242,1,
70,274,1,
204,274,2,
245,274,1,
329,274,1,
332,274,1,
130,274,5,
286,274,1,
71,274,1,
175,274,1,
34,274,1,
113,31,1,
42,40,1,
131,40,1,
245,84,1,
63,84,2,
148,84,1,
286,84,1,
34,84,1,
42,84,1,
204,84,1,
87,104,1,
131,142,1,
329,142,2,
87,142,1,
34,142,1,
42,142,2,
245,142,1,
57,142,1,
33,142,1,
71,142,2,
63,160,3,
25,160,1,
131,160,4,
64,160,1,
34,160,2,
212,160,1,
71,160,1,
42,192,1,
42,200,4,
34,200,2,
212,200,2,
20,200,1,
131,200,1,
329,243,3,
245,243,3,
332,243,1,
42,243,1,
204,243,2,
88,243,1,
124,243,2,
63,243,3,
335,243,1,
167,243,1,
130,243,2,
29,258,1,
57,274,1,
186,274,1,
148,274,1,
329,274,1,
329,52,1,
130,84,1,
329,84,3,
