Place_ID,To,lon,lat,country
1,Accra,-0.1869644,5.6037168,Ghana
2,"Africa, port unspecified",-0.1869644,5.6037168,Ghana
3,Ambriz,13.1192563,-7.863084,Angola
4,Americas,-66.09924444,18.45776944,Puerto Rico
5,Amsterdam,4.8951679,52.3702157,Netherlands
6,Annapolis,-76.4921829,38.9784453,USA
7,Annotta Bay,-76.7704413,18.2703512,Jamaica
8,"Anomabu, Adja, Agga",-2.092264,5.4257065,Ghana
9,Antigua,-61.8175207,17.0746557,Antigua and Barbuda
10,Antigua or Dominica,-61.8175207,17.0746557,Antigua and Barbuda
11,Antonia,-76.46591111,18.18333333,Jamaica
12,Arcahaie,-72.08611667,18.12778333,Haiti
13,Ardra,2.100833333,6.082866667,Benin
14,Axim,-2.240888,4.8665091,Ghana
15,Badagry,2.8876436,6.4315805,Nigeria
16,Bahamas,-77.39628,25.03428,The Bahamas
17,Bahia,-41.7007272,-12.579738,Brazil
18,Bahia Honda,-83.1639,22.9064,Cuba
19,Baia de Sepetiba,-43.8775,-22.970833,Brazil
20,Banana Islands,-13.2115287,8.1158998,Sierra Leone
21,Bance Island,-13.0403748,8.5698616,Sierra Leone
22,Banes,-75.7197039,20.9570351,Cuba
23,Barbados,-59.543198,13.193887,Barbados
24,Barcelona,2.1734035,41.3850639,Spain
25,Bassa,8.7990713,10.0544706,Nigeria
26,Bayonne,-1.474841,43.492949,France
27,Beaufort,-80.6833,32.4333,USA
28,Belgium,4.469936,50.503887,Belgium
29,Benguela,13.416501,-12.5905158,Angola
30,Benin,2.315834,9.30769,Benin
31,Berbice,-57.5249708,6.2989153,Guyana
32,Bermuda,-64.7505,32.3078,Bermuda
33,"Bight of Benin, port unspecified",2.315834,9.30769,Benin
34,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",-8,2.8333,Nigeria
35,Bights,-8,2.8333,Nigeria
36,Biloxi,-88.8853078,30.3960318,USA
37,Bimbia,-8,2.8333,Nigeria
38,Bissagos,-16.083333,11.25,Guinea Bissau
39,Bissau,-15.6177942,11.8816553,Guinea Bissau
40,Black River,-77.8509,18.0257,United States of America
41,Boary,11.86361111,-4.778611111,Congo
42,Bonny,-8,2.8333,Nigeria
43,Bordeaux,-0.57918,44.837789,France
44,Boston,-71.0588801,42.3600825,United States of America
45,Brazil,-51.92528,-14.235004,Brazil
46,"Brazil, region unspecified",-51.92528,-14.235004,Brazil
47,Brest,-4.486076,48.390394,France
48,Bristol,-2.58791,51.454513,United Kingdom
49,Bristol (RI),-71.2662025,41.6771101,USA
50,British Americas,-71.2662025,41.6771101,United States of America
51,British Caribbean,-71.5833,21.75,Turks and Caicos
52,"British Caribbean, colony unspecified",-71.5833,21.75,Turks and Caicos
53,British Leewards,-61.85,17.1167,Antigua and Barbuda
54,Buenos Aires,-58.3815591,-34.6036844,Argentina
55,C.C. Castle and Windward,18.4278,-33.9259,South Africa
56,Cabanas,-82.9224,22.9777,Cuba
57,Cabinda,12.197583,-5.5705739,Angola
58,Cabo de BÏzios ,-41.88194444,-24.74694444,Brazil
59,Cabo Frio,-42.0266493,-22.8869007,Brazil
60,Cabo Lopo Gonçalves,8.7,-0.633,Gabon
61,Cacheu,-16.1669156,12.2732631,Guinea Bissau
62,Cadiz,-6.2885962,36.5270612,Spain
63,Calabar,8.3417006,4.9757165,Nigeria
64,Cameroons,9.683333333,4.05,Cameroon
65,Cameroons River,9.5569444,3.9202778,Cameroon
66,Campos,-41.3184877,-21.7626902,Brazil
67,CanasÕ,-81.7828033,23.1130443,Cuba
68,Cap des Palmes,-7.7286111,4.3688889,Liberia
69,Cap Français,69.0563889,-48.6730556,French Southern and Antarctic Lands
70,Cap Lopez,8.7,-0.633,Gabon
71,Cape Coast Castle,-1.2411167,5.10359,Ghana
72,Cape Lahou,-5.016666667,5.133333333,Cote d'Ivoire
73,Cape Mount,-11.3533333,6.7233333,Liberia
74,Cape of Good Hope,18.4719,-34.3581,South Africa
75,Cape Verde Islands,-24,16,Republic of Cabo Verde
76,Caracas,-66.9036063,10.4805937,Venezuela
77,Cardenas,-81.2036,23.0428,Cuba
78,Caribbean,-78.6568942,21.4691137,Caribbean
79,Carolinas,-80.6833,32.4333,USA
80,Cartagena,-75.4794257,10.3910485,Colombia
81,Casamance,-16.099291,12.6187752,Senegal
82,Catuamo and Maria Farinha,-34.89166667,-7.595611111,Brazil
83,Cayenne,-52.3134531,4.92242,French Guiana
84,Cayes (Les),-73.7536695,18.2042851,Haiti
85,Charleston,-79.9310512,32.7764749,United States of America
86,Chester,-2.893075,53.193392,United Kingdom
87,Congo North,15.827659,-0.228021,Republic of the Congo
88,Congo River,16.1816196,-2.420088,Republic of the Congo
89,Copacabana,-43.1868592,-22.9697777,Brazil
90,Copenhagen,12.5683371,55.6760968,Denmark
91,Corisco,9.3173746,0.917262,Equatorial Guinea
92,Cork,-8.4863157,51.8968917,Ireland
93,Costa da Mina,-1.35,5.0833,Ghana
94,Cowes,-1.300533,50.762785,United Kingdom
95,Cuba,-77.781167,21.521757,Cuba
96,"Cuba, south coast",-77.781167,21.521757,Cuba
97,"Cuba, west coast",-77.781167,21.521757,Cuba
98,Cul-de-Sac,-72.3333,18.5333,Haiti
99,Cumingsberg,-57.5167,6.25,Guyana
100,Curaçao,-68.99002,12.16957,Curacao
101,Danish Gold Coast,-0.1825,5.546944444,Ghana
102,Danish West Indies,-64.8333,18.3333,US Virgin Islands
103,Dartmouth,-3.579,50.351,United Kingdom
104,Demerara,-58.4085214,5.7947829,Guyana
105,Dieppe,1.077483,49.922992,France
106,Dois Rios,-44.1933036,-23.179713,Brazil
107,Dominica,-61.370976,15.414999,Dominica
108,Dominica or Jamaica,-61.370976,15.414999,Dominica
109,Dordrecht,4.6900929,51.8132979,Netherlands
110,Dunkerque,2.3767763,51.0343684,France
111,"Dutch Guianas, colony unspecified",-55.15,5.825277778,Guyana
112,Eastern New Jersey,-74.333,40.467,United States of America
113,Elmina,-1.3421032,5.1053378,Ghana
114,Emden,7.2060095,53.3594029,Germany
115,Epe,3.9776389,6.5945951,Nigeria
116,Essequibo,-58.3032562,6.9147547,Guyana
117,Exeter,-3.533899,50.718412,United Kingdom
118,Falmouth (Jam.),-77.661,18.49,Jamaica
119,Fort Dauphin,46.9853688,-25.0225309,Madagascar
120,Fort-Royale,-61.08333333,14.6,Martinique
121,France,2.213749,46.227638,France
122,French Caribbean,-61.08333333,14.6,Martinique
123,"French Caribbean, colony unspecified",-61.08333333,14.6,Martinique
124,Gabon,11.609444,-0.803689,Gabon
125,Gallinhas,-13.2344,8.4844,Sierra Leone
126,Gambia,-15.310139,13.443182,Gambia
127,Georgia,-82.9000751,32.1656221,United States of America
128,Gibraltar,-5.353585,36.140751,Spain
129,Glasgow,-4.251806,55.864237,United Kingdom
130,"Gold Coast, Fr. definition",-0.1825,5.546944444,Ghana
131,"Gold Coast, port unspecified",-0.1825,5.546944444,Ghana
132,Gor_e,-17.3989282,14.6678596,Senegal
133,Great Britain,-3.435973,55.378051,United Kingdom
134,Greenock,-4.771983,55.956476,United Kingdom
135,Grenada,-61.679,12.1165,Grenada
136,Groningen,6.5665018,53.2193835,Netherlands
137,Guadaloupe,-61.58333333,16.25,Guadeloupe
138,Guanimar,-82.6523952,22.6910818,Cuba
139,Guiana,-58.93018,4.860416,Guyana
140,Hamburg,10.0014,53.5653,Germany
141,Hampton,-76.3452218,37.0298687,United States of America
142,Havana,-82.345189,23.0540698,Cuba
143,Hellevoetsluis,4.13181,51.8318632,Netherlands
144,Hispaniola,-71.5723953,19.0018663,Dominican Republic
145,Honduras,-86.241905,15.199999,Honduras
146,Honfleur,0.233262,49.418762,France
147,Ile de France,2.6370411,48.8499198,France
148,Iles de Los,-13.7607783,9.500819,Sierra Leone
149,Ilha de Itamaric,-34.8258,-7.7478,Brazil
150,Ilha de Marambaia,-47.3181156,-23.1845343,Brazil
151,Ilha de Paquetà,-43.1080757,-22.7660822,Brazil
152,Ilha Grande,-41.8189517,-2.8581081,Brazil
153,Inhambane,35.3959879,-23.8879561,Mozambique
154,Isla de Pinas,-82.85,21.75,Cuba
155,Jacmel,-72.5263984,18.2430063,Haiti
156,Jacquin,2.15,6.65,Benin
157,Jamaica,-77.297508,18.109581,Jamaica
158,Jamaica or St. Kitts,-77.297508,18.109581,Jamaica
159,J_r_mie,-74.1181234,18.6389698,Haiti
160,Kingston,-76.8,17.9833,Jamaica
161,Kingston (Demerera),-58.1260851,6.7898479,Guyana
162,"Kingston, Savannah, Maryland",-76.6412712,39.0457549,United States of America
163,Kormantine,-1.090278,5.2025,Ghana
164,La Balise,-89.1072,29.1225,USA
165,La Guiara,-66.9213628,10.587508,Venezuela
166,La Rochelle,-1.151139,46.160329,France
167,"Lagos, Onim",3.3792057,6.5243793,Nigeria
168,Lancaster,-2.801,54.047,United Kingdom
169,Lay,-1.770792,12.52262,Burkina Faso
170,Le Havre,0.107929,49.49437,France
171,L_ogane,-72.623987,18.5128379,Haiti
172,Limerick,-8.6304975,52.6680204,Ireland
173,Lisbon,-9.1393366,38.7222524,Portugal
174,Liverpool,-2.9915726,53.4083714,United Kingdom
175,Loango,15.2778185,-4.3423149,Democratic Republic of the Congo
176,London,-0.1277583,51.5073509,United Kingdom
177,Lorient,-3.3702449,47.7482524,France
178,Louisiana,-91.9623327,30.9842977,United States of America
179,Lower James River,-78.6594259,37.5890477,United States of America
180,Lucea,-78.1763937,18.4504186,Jamaica
181,Lyme,-2.94,50.725,United Kingdom
182,Maca_,-41.7827461,-22.3836705,Brazil
183,Madagascar,46.869107,-18.766947,Madagascar
184,Madeira,-16.9594723,32.7607074,Portugal
185,"Magari, Manzanillo",-77.1086,20.3397,Brazil
186,Malembo,34.8168791,-14.2292361,Malawi
187,Mangaratiba,-44.0413146,-22.9598984,Brazil
188,MaranhÜo,-45.2744159,-4.9609498,Brazil
189,Margarita,-63.9113296,10.9970723,Venezuela
190,Mariel,-82.7535929,22.9874431,Cuba
191,Marseille,5.36978,43.296482,France
192,Martha Brae,-77.6600552,18.4704799,Jamaica
193,Martinique,-61.024174,14.641528,France
194,Maryland,-76.6412712,39.0457549,United States of America
195,Matanzas,-81.3399414,22.5767123,Cuba
196,Mississippi,-[phone],[phone],United States of America
197,Mobile,-[phone],[phone],United States of America
198,Moerdijk,4.6273499,51.7018167,Netherlands
199,Monte Christi,-71.6406361,19.8473452,Dominican Republic
200,Montego Bay,-77.8938895,18.4762228,Jamaica
201,Montevideo,-56.1645314,-34.9011127,Uruguay
202,Montrose,-2.466115,56.706922,United Kingdom
203,Montserrat,-62.187366,16.742498,Montserrat
204,Mozambique,35.529562,-18.665695,Mozambique
205,Mpinda,26.237695,-29.1391449,South Africa
206,Nantes,-1.553621,47.218371,France
207,Nassau,-77.355413,25.0479835,The Bahamas
208,Netherlands,5.291266,52.132633,Netherlands
209,"Netherlands, port unspecified",5.291266,52.132633,Netherlands
210,Nevis,-62.5796026,17.1553558,Saint Kitts and Nevis
211,New Bedford,-70.934205,41.6362152,United States of America
212,New Calabar,8.3278185,4.9588185,Nigeria
213,New Orleans,-90.0715323,29.9510658,United States of America
214,New Providence,-74.4015405,40.6984348,United States of America
215,New York,-74.0059413,40.7127837,USA
216,Newport,-71.3128285,41.4901024,United States of America
217,Norfolk,-76.2858726,36.8507689,United States of America
218,North Carolina,-79.0192997,35.7595731,United States of America
219,North Potomac,-77.2347674,39.097769,United States of America
220,Nova Zeelandia (Wild Coast),-58.516667,6.783333,Guyana
221,Odessa,30.7233095,46.482526,Ukraine
222,"Other Dutch Americas, colony unspecified",-55.15,5.825277778,Guyana
223,Oxford,-1.2577263,51.7520209,United Kingdom
224,Oyapock,-51.80111111,3.888888889,French Guiana
225,Parà,-54.9306152,-1.9981271,Brazil
226,ParaÕba,-36.7819505,-7.2399609,Brazil
227,Paramaribo,-55.2038278,5.8520355,Suriname
228,Paranaguà,-48.5229975,-25.5165725,Brazil
229,Patuxent,-76.747688,38.539967,United States of America
230,Pernambuco,-36.954107,-8.8137173,Brazil
231,Petit-Goäve,-72.8545019,18.4311407,Haiti
232,Philadelphia,-75.1652215,39.9525839,United States of America
233,Pillau,19.9228947,54.6591222,Russia
234,Piscataqua,-70.7911832,43.1054871,United States of America
235,Plymouth,-4.1426565,50.3754565,United Kingdom
236,Pointe-ö-Pitre,-61.5340424,16.2376869,Guadeloupe
237,Ponta Negro,-35.1711,-4.7691623,Republic of the Congo
238,Poole,-1.987248,50.71505,United Kingdom
239,Popo,17.3910321,-3.3239139,Democratic Republic of the Congo
240,Port Louis,57.502332,-20.1668958,Mauritius
241,Port Maria,-76.8922729,18.3653596,Jamaica
242,Port Royal,-76.8411038,17.9367669,Jamaica
243,Port-au-Prince,-72.3074326,18.594395,Haiti
244,Port-de-Paix,-72.8308692,19.9348887,Haiti
245,Porto Novo,2.6288523,6.4968574,Benin
246,Portobelo,-79.6530174,9.5488889,Panama
247,Portsmouth (NH),-70.7625532,43.0717552,United States of America
248,Portuguese Guinea,-77.0459746,-12.0575359,Peru
249,Poulton,-2.986281,53.843964,United Kingdom
250,Princes Island,6.7333,0.33333,Sao Tome and Principe
251,Princes Island and Sê£o Tomê©,6.7333,0.33333,Sao Tome and Principe
252,Providence,-71.4128343,41.8239891,United States of America
253,Puerto Padre,-76.606611,21.1878548,Cuba
254,Puerto Rico,-66.590149,18.220833,Puerto Rico
255,Quilimane,36.9218584,-17.8502636,Mozambique
256,Rappahannock,-76.675922,37.7989119,USA
257,Rhode Island,-71.4774291,41.5800945,United States of America
258,Rio de Janeiro,-43.1728965,-22.9068467,Brazil
259,Rio de Janeiro province,-43.2093973,-22.9139476,Brazil
260,"Rio de Janeiro, Sao Paulo, Santa Catarina",-43.0856703,-22.8344981,Brazil
261,Rio de la Hacha,11.54416667,11.54416667,Colombia
262,Rio Grande do Sul Province,-51.2176986,-30.0346316,Brazil
263,Rio Pongo,-14.03333333,10.16666667,Guinea
264,Rio Real,-37.9335881,-11.4818089,Brazil
265,Rio SÜo Jeso,-49.38111111,-20.80805556,Brazil
266,River Brass,6.224294,4.317373,Nigeria
267,River del Rey,8.65,4.733333333,Cameroon
268,Rochefort,-0.961697,45.936698,France
269,Rotterdam,4.4777325,51.9244201,Netherlands
270,Sagua,-82.3730957,23.0570433,Cuba
271,Saint Ann's Bay,-77.1973997,18.4329473,Jamaica
272,Saint-Domingue,-69.9312117,18.4860575,Dominican Republic
273,Saint-Malo,-2.025674,48.649337,France
274,Saint-Marc,-72.6949373,19.104927,Haiti
275,Saint-Pierre,-61.1758,14.7417,Martinique
276,Santa Catarina,-50.2188556,-27.2423392,Brazil
277,Santiago de Cuba,-75.8301537,20.01693,Cuba
278,Santo Domingo,-69.9312117,18.4860575,Dominican Republic
279,Santos,-46.3288865,-23.9678823,Brazil
280,SÜo SebastiÜo,-45.4016534,-23.8063468,Brazil
281,SÜo Tom_,6.733343,0.3301924,Sao Tome and Principe
282,SÜo Tom_ or Princes Island,6.733343,0.3301924,Sao Tome and Principe
283,Savanna la Mar,-78.1393397,18.2291677,Jamaica
284,Savannah,-81.0998342,32.0835407,United States of America
285,Senegal,-14.452362,14.497401,Senegal
286,"Senegambia and offshore Atlantic, port unspecified",-16.6,13.46666667,The Gambia
287,Sherbro,-12.6675575,7.5554328,Sierra Leone
288,Shoreham,-0.2715558,50.8342086,United Kingdom
289,Sierra Leone,-11.779889,8.460555,Sierra Leone
290,"Sierra Leone, port unspecified",-11.779889,8.460555,Sierra Leone
291,South Carolina,-81.1637245,33.836081,United States of America
292,South Potomac,-77.2085914,39.0181651,United States of America
293,Southeast Brazil,-51.92528,-14.235004,Brazil
294,Spain,-3.74922,40.463667,Spain
295,Spanish Americas,-77.781167,21.521757,Cuba
296,Spanish Central America,-86.241905,15.199999,Honduras
297,Spanish West Indies,-69.9312117,18.4860575,Dominican Republic
298,"Spanish West Indies, colony unspecified",-69.9312117,18.4860575,Dominican Republic
299,St. Augustine,-81.3124341,29.9012437,United States of America
300,St. Barth_lemy,-62.833333,17.9,Saint Barthelemy
301,St. Croix,-64.858516,17.7058446,United States Virgin Islands
302,St. Eustatius,-62.973555,17.4890306,Netherlands
303,St. Kitts,-62.6667,17.25,Saint Kitts and Nevis
304,St. Lucia,-60.978893,13.909444,Saint Lucia
305,St. Maarten,-63.05483,18.04248,Sint Maarten
306,St. Paul de Loanda,13.234444,-8.838333,Angola
307,St. Thomas,-64.9534009,18.335361,United States Virgin Islands
308,St. Vincent,-61.2,13.25,Saint Vincent and the Grenadines
309,Stabroek,-58.159969,6.807041,Guyana
310,Stockton,-1.32,54.57,United Kingdom
311,Surinam,-56.027783,3.919305,Suriname
312,Taipu,-35.5975708,-5.6234602,Brazil
313,Texel,4.808668,53.0995532,Netherlands
314,Tobago,-60.667,11.25,Republic of Trinidad and Tobago
315,Tortola,-64.6332782,18.4334704,British Virgin Islands
316,Tortuga,-72.7924612,20.0548685,Haiti
317,Trinidad,-61.248611,10.460556,Republic of Trinidad and Tobago
318,Trinidad de Cuba,-79.9808143,21.7960343,Cuba
319,Ubatuba,-45.0838481,-23.4336578,Brazil
320,Upper James River,-78.6594259,37.5890477,United States of America
321,USA,-95.712891,37.09024,United States of America
322,"USA, location unspecified",-95.712891,37.09024,United States of America
323,Vannes,-2.760847,47.658236,France
324,Vera Cruz,-96.153333,19.190278,Mexico
325,Virginia,-78.6568942,37.4315734,United States of America
326,VitÑria,-40.2957768,-20.2976178,Brazil
327,Vlissingen,3.5709125,51.4536672,Netherlands
328,Warren,-71.2825,41.7303,United States of America
329,"West Central Africa and St. Helena, port unspecified",-5.716667,-15.95,United Kingdom
330,West Indies,-78.6568942,21.4691137,Cuba
331,Whitehaven,-3.589233,54.549699,United Kingdom
332,Whydah,28.3718096,-26.1156382,South Africa
333,Windward + Ivory + Gold +  Benin,-3.470278,5.161389,Cote d'Ivoire
334,Windward Coast (Nunez - Assini),-3.470278,5.161389,Cote d'Ivoire
335,"Windward Coast, port unspecified",-3.470278,5.161389,Cote d'Ivoire
336,York River,-76.5603828,37.2830504,United States of America
337,Zanzibar,39.202641,-6.165917,United Republic of Tanzania
338,Zeeland,3.8496815,51.4940309,Netherlands
